Fx1,Fy1,Fz1,Mx1,My1,Mz1,Fx2,Fy2,Fz2,Mx2,My2,Mz2,Copx1,Copy1,Copxy1,Copx2,Copy2,Copxy2
0.1835429,0.05717146,0.4037476,0.09359741,0.05754089,0.020033,0.008396417,0.2284296,0.2820129,0.06014633,0.03217697,0.01902713,142.517000436783,-231.821611523628,272.125623532423,114.097498357296,-213.275074958801,241.877028115684,0
0.2182885,0.6950221,0.8916626,0.1394501,0.02809906,0.008216023,0.1728367,0.2312195,1.245911,0.001300812,0.1096497,0.01403418,-31.5131098031998,156.393319368362,159.536661719252,-88.0076438188553,-1.0440651094541,88.0138366536721,0
0.2321685,0.2719418,1.224854,0.04927826,0.01753998,0.06554604,0.01212311,0.05109382,0.02755737,0.1067543,0.07504272,0.07311288,14.3200615420938,40.2319617569447,42.7045068977691,-2723.14500808716,-3873.89254570007,4735.24679300885,0
0.02166678,0.2695646,0.24823,0.01374817,0.04189301,0.03096372,0.1904348,0.299185,0.3553772,0.01742935,0.03778458,0.02948411,-168.766900897026,-55.3848035633564,177.622474096434,106.322452425957,-49.0446537733078,117.089034301311,0
0.2257185,0.4862126,0.2461548,0.001159668,0.05951691,0.03622591,0.007496476,0.1194451,0.9163513,0.08900833,0.05282593,0.02686337,241.786509752274,4.71113296225667,241.832402857794,-57.6481148600578,-97.1334129571915,112.952224677652,0
0.176623,0.1540596,0.07458496,0.01752472,0.01274872,0.008677006,0.009723246,0.1214061,0.6220703,0.08880234,0.07699203,0.05118287,170.928806066513,-234.963178634644,290.558689523165,123.767413198948,142.752900719643,188.935870691172,0
0.2332186,0.07001376,0.08215332,0.0324173,0.01593781,0.02016425,0.1818463,0.05725384,0.6011047,0.01473999,0.006038666,0.03862157,-194.000735878944,-394.595086574554,439.706229055664,10.0459456443787,-24.5214998722076,26.4995279179175,0
0.03093886,0.1435499,0.401123,0.04384613,0.0446167,0.04810655,0.5056639,0.3101869,0.01431274,0.04457474,0.05681992,0.0372237,-111.229456961155,109.308429062366,155.949750753106,3969.88272666931,3114.33911323547,5045.69885900216,0
0.1838029,0.05944169,0.4016113,0.02931976,0.05781555,0.01955301,0.1808749,0.2279394,0.04446411,0.001644135,0.08023453,0.05349462,143.95897090435,73.0053186416626,161.412396840547,1804.47840690613,-36.9766652584076,1804.85722281961,0
0.176683,0.1524895,0.5758057,0.1060257,0.01197815,0.009187043,0.005136371,0.2331896,0.9205627,0.06106567,0.117672,0.01785713,-20.802415907383,-184.134513139725,185.305853757476,127.826124429703,-66.3351565599442,144.013440631596,0
0.03237676,0.151027,0.07470703,0.01837921,0.002319336,0.03091383,0.1634363,0.04793954,0.01791382,0.104557,0.1097527,0.00870581,-31.0457516461611,-246.017158031464,247.968305920642,6126.70373916626,-5836.66944503784,8461.86793315472,0
0.1758929,0.1520095,0.4005127,0.04496002,0.05601501,0.008337021,0.1841663,0.05327392,0.03561401,0.1074104,0.005367279,0.03885157,139.858275651932,112.256169319153,179.337070396898,-150.706946849823,-3015.95973968506,3019.72279112338,0
0.1805929,0.05505085,0.3961182,0.02843475,0.02996826,0.03688705,0.1842664,0.05783391,0.5993958,0.1360588,0.006023407,0.03787158,-75.6548568606377,71.7835128307343,104.290603991557,10.0491316989064,-226.993277668953,227.215609399522,0
0.02838673,0.05903363,0.07086182,0.08917236,0.001853943,0.002283752,0.009996265,0.04944205,0.03848267,0.01299667,0.09581375,0.003123119,-26.1627901345491,1258.39793682098,1258.66987688708,2489.78996276855,337.72799372673,2512.59114390896,0
0.02545672,0.06020415,0.4038696,0.09443665,0.04247284,0.05962384,0.01699665,0.2981651,0.2875366,0.2266159,0.0522728,0.003143325,105.164729058743,-233.829528093338,256.390070880976,-181.79526925087,-788.128852844238,808.824213663001,0
0.4302482,0.4888326,1.540649,0.1254349,0.0743866,0.05909491,0.008193046,0.05455399,0.6065063,0.01526642,0.1792297,0.0702029,48.2826232910156,81.4168825745583,94.656856487111,-295.511722564697,-25.1710768789053,296.581795268014,0
0.2217785,0.4885535,0.5667114,0.0627594,0.01499939,0.0198741,0.3273911,0.315697,0.9785156,0.1032372,0.08462906,0.002866164,26.4674201607704,110.743135213852,113.862049546634,86.4871814846992,105.503834784031,136.422475110604,0
0.2286986,0.2773243,0.895752,0.01329803,0.05979156,0.008835912,0.3363912,0.1237867,0.6026917,0.02785873,0.04276657,0.02585624,66.7501389980316,-14.845666475594,68.3811002350878,-70.9592923521996,-46.2238602340221,84.68687280836,0
0.2296886,0.2771043,0.5679321,0.04711914,0.0167923,0.008015871,0.1802747,0.05774212,0.5921326,0.01333618,0.004817963,0.02931437,29.5674372464418,82.966148853302,88.0773251232719,8.13662819564342,-22.5222911685705,23.9469897456029,0
0.1800928,0.1486788,0.4035645,0.04506683,0.0295105,0.04803288,0.1845947,0.05701232,0.2721863,0.07362747,0.04687119,0.02962436,-73.1246247887611,111.671961843967,133.483473930587,172.202602028847,-270.503968000412,320.665141307055,0
0.2339886,0.07144392,0.7330933,0.03189087,0.07128143,0.02059424,0.3582246,0.0587039,0.2731018,0.07435989,0.02157974,0.004050285,97.2337871789932,-43.501790612936,106.521430499696,-79.0172070264816,-272.279024124146,283.512937948629,0
0.02458668,0.06096435,1.222351,0.09056854,0.08946991,0.05859375,0.01647657,0.300055,0.02902222,0.04426956,0.01018143,0.004333377,73.1949359178543,-74.093721807003,104.15074774207,350.814938545227,1525.36797523499,1565.1896309965,0
0.02718892,0.06519055,0.07403564,0.09007263,0.001243591,0.07667667,0.3333114,0.1359797,0.3380432,0.09009933,0.001308441,0.01897404,-16.7971961200237,1216.61174297333,1216.72769301027,-3.87063273228705,266.532003879547,266.560107461329,0
0.8507696,0.5003601,0.8935547,0.003715515,0.1042023,0.00282228,0.1582181,0.133857,0.9964905,0.1569443,0.07121277,0.007525086,116.615436971188,4.15812851861119,116.689546116001,71.4635699987411,-157.497018575668,172.951879715687,0
0.03162672,0.1521268,0.5764771,0.01927185,0.002410889,0.03015375,0.1800349,0.2332795,0.5923767,0.120594,0.005245209,0.05307461,4.18210681527853,33.4303863346577,33.6909594386812,8.85451585054398,-203.57657968998,203.769051254645,0
0.4302704,0.5004131,0.5625,0.06174469,0.03014374,0.01924735,0.5231861,0.2440696,0.8960266,0.06200409,0.007015228,0.1199672,53.5888671875,-109.768338501453,122.150950973822,-7.8292628750205,69.1989362239838,69.6404346030174,0
0.03233676,0.150407,0.2503052,0.04359436,0.04627228,0.03082383,0.3534845,0.06210399,0.9114685,0.0751915,0.02089691,0.004570276,184.863448143005,-174.164831638336,253.98402122758,-22.9266416281462,-82.494892179966,85.6214817211759,0
0.2324685,0.06891394,0.5690308,0.03330994,0.01602936,0.01940417,0.3326409,0.4804568,0.3091125,0.0009269714,0.002338409,0.01787379,28.1695798039436,58.5380233824253,64.9632619859265,7.56491255015135,-2.99881538376212,8.13761608810134,0
0.1770908,0.1458488,0.4035645,0.04586029,0.05662537,0.08729553,0.1664584,0.04984045,0.2806702,0.0479393,0.01538467,0.02959535,140.313073992729,113.638080656528,180.558500516007,54.8140704631805,170.802980661392,179.382943792208,0
0.187273,0.2649618,0.4020386,0.1089478,0.05773163,0.00811708,0.1802747,0.05774212,0.5921326,0.01333618,0.004817963,0.02931437,143.597230315208,-270.988315343857,306.683601790348,8.13662819564342,-22.5222911685705,23.9469897456029,0
0.2334986,0.06807387,0.08380127,0.1557007,0.07092285,0.02031422,0.1653068,0.05202222,0.6080627,0.01456833,0.05934525,0.03855442,846.321940422058,-1857.97524452209,2041.64953801986,97.5972414016724,-23.958595469594,100.494954232001,0
0.2401786,0.1418374,0.07800293,0.01831818,0.01677704,0.008455753,0.1849345,0.1221378,0.03329468,0.09169388,0.005405426,0.05153437,-215.08215367794,-234.839588403702,318.449313254655,-162.351056933403,-2754.01020050049,2758.79141113425,0
0.2356985,0.06485319,0.5748901,0.03459167,0.01668549,0.03736591,0.3473076,0.4164295,0.8927307,0.07855988,0.0234108,0.06390589,29.0237814188004,60.1709298789501,66.8050947933152,-26.2238066643476,87.9995226860046,91.8237661443579,0
0.2332186,0.07001376,0.08215332,0.0324173,0.01593781,0.02016425,0.006906301,0.2327197,0.599823,0.000003814697,0.01038742,0.0194471,-194.000735878944,-394.595086574554,439.706229055664,-17.3174757510424,0.00635970491202897,17.3174769188178,0
0.02541672,0.06082416,0.07885742,0.03246307,0.001480103,0.05953383,0.1664584,0.04984045,0.2806702,0.0479393,0.01538467,0.02959535,-18.7693499028683,-411.667943000793,412.095600304445,54.8140704631805,170.802980661392,179.382943792208,0
0.2408686,0.1391672,0.07891846,0.1061249,0.01746368,0.008205771,0.1597267,0.04328203,0.6671448,0.1084976,0.02681732,0.03761442,-221.287697553635,1344.74086761475,1362.82656494576,40.1971563696861,-162.629798054695,167.523916488124,0
0.176623,0.1540596,0.07458496,0.01752472,0.01274872,0.008677006,0.1818463,0.05725384,0.6011047,0.01473999,0.006038666,0.03862157,170.928806066513,-234.963178634644,290.558689523165,10.0459456443787,-24.5214998722076,26.4995279179175,0
0.02535672,0.06239426,0.5715332,0.09108734,0.002250671,0.0590238,0.1617064,0.1237152,0.6042786,0.1498604,0.02591324,0.06016468,3.93795408308506,-159.373670816422,159.422314723697,-42.8829342126846,-247.998833656311,251.679096354028,0
0.2259586,0.4848927,0.569519,0.06248474,0.01660919,0.03616595,0.1523063,0.3069952,0.6595459,0.04400253,0.02601624,0.03742462,29.1635412722826,109.714925289154,113.524785711072,39.4456796348095,66.7164102196693,77.5051032800501,0
0.2294286,0.2793742,0.5699463,0.07578278,0.01651764,0.008495867,0.5000839,0.318927,1.289551,0.07849503,0.1429901,0.03628364,28.9810448884964,-132.96477496624,136.086488472044,110.883660614491,-60.8700551092625,126.492489106169,0
0.0331068,0.1489768,0.4006348,0.04412079,0.04094696,0.03125381,0.1648868,0.04935217,0.2896423,0.04655075,0.01660538,0.03834441,102.205209434032,110.127210617065,150.246155870125,57.3306307196617,160.71805357933,170.637317035409,0
0.2294486,0.2784241,0.2445679,0.01420593,0.05970001,0.008075833,0.501334,0.3165669,0.6521912,0.1649208,0.05702591,0.03668365,244.104072451591,-58.0858513712883,250.919836435821,87.4374136328697,252.871870994568,267.562113243073,0
0.02541672,0.06082416,0.07885742,0.03246307,0.001480103,0.05953383,0.3497277,0.4170096,0.8910217,0.04275894,0.02343369,0.06465589,-18.7693499028683,-411.667943000793,412.095600304445,-26.2997914105654,-47.9886643588543,54.7228556929006,0
0.1803529,0.05373073,0.07287598,0.03287506,0.01293945,0.03682709,0.1877567,0.1168132,0.2785339,0.03217697,0.03764725,0.06069186,177.554443478584,-451.109707355499,484.794336259567,-135.162159800529,115.522623062134,177.804065985848,0
0.1728929,0.36185,0.07617188,0.002174377,0.01255798,0.01947284,0.007156223,0.05153203,0.2815857,0.04720306,0.05305862,0.004083112,164.863780140877,-28.5456739366055,167.316829705904,-188.427984714508,167.633026838303,252.202175070997,0
0.02740888,0.06354034,0.2488403,0.02912903,0.04547119,0.07628667,0.1581964,0.304848,0.3109436,0.2301903,0.01960373,0.007325575,182.732403278351,-117.059111595154,217.011443973189,63.045933842659,-740.295886993408,742.975632220499,0
0.3844172,0.1632493,0.07116699,0.0175705,0.02720642,0.03069258,0.1623482,0.1265295,0.02877808,0.09188461,0.1114159,0.05363531,382.289886474609,-246.89108133316,455.083248804685,3871.55365943909,-3192.86847114563,5018.30019149433,0
0.4376982,0.2803532,0.8955078,0.0124588,0.07486725,0.03075492,0.5028139,0.3179271,0.6523438,0.1648331,0.1418343,0.03603365,83.6031213402748,-13.9125548303127,84.7528234322797,217.42257475853,252.678245306015,333.344973961743,0
0.2439085,0.3496277,0.07958984,0.002967834,0.01696777,0.01969409,0.1782466,0.2329912,0.6048889,0.1205482,0.09131241,0.01701131,-213.19018304348,-37.2891090810299,216.42673541448,150.957316160202,199.289888143539,250.009141469978,0
0.176823,0.1533595,0.7228394,0.01817322,0.01379395,0.008646965,0.3282311,0.3103569,0.3416748,0.2254753,0.0008506775,0.003286168,19.0830025821924,-25.1414328813553,31.563469943586,-2.48972838744521,659.912049770355,659.916746400298,0
0.176643,0.1531096,0.2507935,0.04405212,0.05593109,0.00909704,0.1872549,0.117945,0.2702332,0.08768845,0.04643631,0.006614104,-223.016545176506,-175.651013851166,283.883176834076,171.837940812111,-324.491798877716,367.182795677361,0
0.2327085,0.06759405,0.892395,0.09461975,0.02687836,0.01946414,0.006396383,0.2251794,0.03469849,0.1222954,0.01054764,0.01848714,-30.1193483173847,106.028996407986,110.223968456723,303.979784250259,-3524.51634407043,3537.60076448042,0
0.02419891,0.06793118,0.2433472,0.03001404,0.04231262,0.01984662,0.1567082,0.3100669,0.6662903,0.04247665,0.02672958,0.02978508,-173.877596855164,-123.338349163532,213.180128207373,40.1170253753662,63.7509748339653,75.3230543542192,0
0.02370896,0.06456137,0.8925171,0.09378052,0.04194641,0.0201267,0.3410494,0.04884934,0.9474182,0.07922363,0.0038414,0.02626164,-46.9978787004948,105.074197053909,115.105983723133,4.05459804460406,-83.620548248291,83.7187903319683,0
0.176623,0.1540596,0.07458496,0.01752472,0.01274872,0.008677006,0.01097625,0.1230078,0.2929993,0.02999496,0.03300858,0.01771688,170.928806066513,-234.963178634644,290.558689523165,112.657532095909,102.372147142887,152.222784262362,0
0.4384282,0.2824031,0.5697021,0.07492828,0.03159332,0.03109497,0.158618,0.3031068,0.03012085,0.04344559,0.02654648,0.02999508,55.4558597505093,-131.521850824356,142.735243107413,881.332337856293,1442.37589836121,1690.32391035699,0
0.2364285,0.06690311,0.2490845,0.02789307,0.02658844,0.03702587,0.1835347,0.05298209,0.04641724,0.01241684,0.08067703,0.03048436,-106.744669377804,-111.982360482216,154.707703427288,1738.08348178864,267.504930496216,1758.54857126731,0
0.1699029,0.3645887,0.3937988,0.05788422,0.03099823,0.03735697,0.1587666,0.1294179,0.02105713,0.1520004,0.1097221,0.01353437,-78.715905547142,146.989300847054,166.739462484477,5210.68859100342,7218.47820281982,8902.67954927044,0
0.02914678,0.1469662,0.08044434,0.01709747,0.001670837,0.08768368,0.5005039,0.316257,0.9711304,0.01737595,0.1002502,0.03649364,-20.7701064646244,-212.537929415703,213.550389282872,103.230468928814,-17.8924966603518,104.769609868528,0
0.1836229,0.05841148,0.2462769,0.03034973,0.03036499,0.019853,0.3303196,0.4883227,0.3314514,0.001808167,0.08314133,0.0950824,123.296156525612,-123.234197497368,174.323290603432,250.840157270432,-5.45529881492257,250.899471471374,0
0.1778208,0.1478989,0.07763672,0.01662445,0.01335907,0.08763552,0.178125,0.2402396,1.228607,0.1215668,0.005420685,0.05328459,172.071546316147,-214.131295681,274.701344812241,4.41205687820911,-98.9468172192574,99.0451355883653,0
0.2401586,0.1408873,0.2473755,0.04325867,0.02640533,0.008875787,0.0111565,0.04985952,0.02511597,0.01614761,0.009304047,0.04168713,-106.741920113564,-174.87046122551,204.87439009977,370.443493127823,642.922222614288,742.009006638086,0
0.02168678,0.2686145,0.07714844,0.04782867,0.001289368,0.03138375,0.1780161,0.2374439,0.9076233,0.06253052,0.03777695,0.0606516,-16.7128164321184,-619.956493377686,620.181724911537,-41.6218340396881,68.8947886228561,80.4914217057654,0
0.03188669,0.1543968,0.5744629,0.1421585,0.002685547,0.03063375,0.180445,0.2362597,0.5918884,0.0005836487,0.004749298,0.05305459,4.67488309368491,247.463345527649,247.50749869787,8.02397541701794,0.986078870482743,8.08433875043103,0
0.02186675,0.2688648,0.8966064,0.01441193,0.04084778,0.03093368,0.5055842,0.1418798,0.9674988,0.1527557,0.09979248,0.01423344,-45.5582030117512,-16.0738602280617,48.3106493880096,103.144809603691,-157.887265086174,188.5927894289,0
0.2401386,0.1412174,0.2470093,0.0436554,0.06072998,0.008545756,0.3542077,0.06426239,0.5837097,0.1084099,0.01947403,0.06290564,245.861127972603,-176.7358481884,302.792427717131,33.3625227212906,185.725674033165,188.698394050935,0
0.03211667,0.1487567,0.0725708,0.104538,0.002044678,0.03043383,0.5313275,0.06491399,0.5835876,0.1349144,0.03630447,0.0293472,-28.1749367713928,1440.49620628357,1440.77171938494,62.2091181576252,-231.181040406227,239.404778200551,0
0.4491782,0.1388085,0.07824707,0.01917267,0.03185272,0.03113508,0.002586305,0.2334495,0.9197693,0.0602951,0.05243301,0.01913711,-407.078772783279,-245.027303695679,475.133146399107,-57.0067018270493,65.5545964837074,86.8744448807577,0
0.1753775,0.1608366,0.3963013,0.08039856,0.05609131,0.07037342,0.1608165,0.3063753,0.01712036,0.07653427,0.060009,0.04007466,141.537040472031,-202.872321009636,247.365948459803,-3505.12480735779,-4470.36552429199,5680.67494545616,0
0.03117894,0.14487,0.07788086,0.01746368,0.001708984,0.04804659,0.1729367,0.2348323,1.551147,0.0593605,0.06861115,0.05970444,-21.9435729086399,-224.235892295837,225.307025602193,-44.2325100302696,-38.2687710225582,58.4894330555092,0
0.2292685,0.2794544,0.4033203,0.01314545,0.02848053,0.008375823,0.1661865,0.2208593,0.02865601,0.0004997253,0.1105156,0.01372416,70.6151649355888,32.5930677354336,77.7740932656047,3856.62937164307,-17.4387637525797,3856.66879841933,0
0.1835829,0.05779147,0.07873535,0.03162384,0.01358795,0.019943,0.1653068,0.05202222,0.6080627,0.01456833,0.05934525,0.03855442,172.577515244484,-401.647299528122,437.153922533234,97.5972414016724,-23.958595469594,100.494954232001,0
0.5879788,0.3778089,1.044067,0.05995941,0.001342773,0.098912,0.1614581,0.3010168,0.2900085,0.01675797,0.01620865,0.02903509,-1.28609850071371,57.4286803603172,57.443079455066,55.8902435004711,57.7843822538853,80.3912566825839,0
0.2264785,0.2814932,0.562561,0.04624939,0.07099152,0.04842418,0.3273093,0.3118951,0.6517944,0.04447556,0.1259651,0.0703821,-126.193448901176,82.2122171521187,150.610873427654,193.258970975876,68.2355538010597,204.951508082258,0
0.02638685,0.06155443,0.0814209,0.03128815,0.08469391,0.05993378,0.1616983,0.1254795,0.2902527,0.09050369,0.01662827,0.05279534,1040.19868373871,-384.27659869194,1108.91018840751,57.2889298200607,-311.81001663208,317.029191009323,0
0
0.030159,0.008736968,0.0002568662,0.4083884,1.251434,0.01189804,0.07728958,0.02738236,-75.8092999458313,110.098958015442,133.67434501191,61.7607980966568,9.50752291828394,62.4883122958022,0
0.2301764,0.2692237,0.8971558,0.1108856,0.02645874,0.07027447,0.1852362,0.05165386,0.03494263,0.0138588,0.09066391,0.03948158,-29.4918026775122,123.596839606762,127.066695817389,-2594.65074539185,396.615713834763,2624.78885151227,0
0.1837829,0.05849159,0.7269897,0.03225708,0.01463318,0.01997304,0.1842664,0.05783391,0.5993958,0.1360588,0.006023407,0.03787158,20.1284531503916,-44.3707481026649,48.7228684851134,10.0491316989064,-226.993277668953,227.215609399522,0
0.2334586,0.06869388,0.2412109,0.09372711,0.02696991,0.02022421,0.3530378,0.2349296,0.2679138,0.06232071,0.0624733,0.08549592,-111.810475587845,388.569086790085,404.335897070815,233.184307813644,232.614755630493,329.369922651663,0
0.64197,0.4966314,1.542053,0.002204895,0.09017181,0.03679669,0.3543944,0.238894,0.5796204,0.002910614,0.06540298,0.02608031,58.4751628339291,1.42984359990805,58.4926415985354,-112.837627530098,5.0215870141983,112.949309527603,0
0.02914678,0.1469662,0.08044434,0.01709747,0.001670837,0.08768368,0.3349011,0.1280768,0.2849426,0.08800888,0.000202179,0.02627622,-20.7701064646244,-212.537929415703,213.550389282872,-0.709542655386031,-308.865278959274,308.866093958806,0
0.2296686,0.2780544,0.8933105,0.0144577,0.02639008,0.008435905,0.1593865,0.1276951,0.03244019,0.02771378,0.02658463,0.06039467,-29.5418836176395,-16.1844082176685,33.6846843095537,819.496691226959,854.30383682251,1183.81158658867,0
